2026-03-20 08:13:33 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (100,50), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,49), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,49), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,48), Omega(uncertainty trace): 0.607752
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,49), Omega(uncertainty trace): 0.465228
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,47), Omega(uncertainty trace): 0.375614
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,48), Omega(uncertainty trace): 0.251415
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,49), Omega(uncertainty trace): 0.282307
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,49), Omega(uncertainty trace): 0.182730
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,47), Omega(uncertainty trace): 0.127024
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,46), Omega(uncertainty trace): 0.170142
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (100,48), Omega(uncertainty trace): 0.118166
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,47), Omega(uncertainty trace): 0.163444
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:598] Info gain = 23.679991
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 84.507072
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:607] Info gain max updated = 21.017868
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:608] Info used max percent = 84.507072
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:554] BetaParam : 0.641711
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 7.775001, -11.575000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 91, 42
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 9499
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.550000 meters 
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 63
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (93,60), Omega(uncertainty trace): 0.625695
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (95,57), Omega(uncertainty trace): 0.857891
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,54), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (91,48), Omega(uncertainty trace): 0.275511
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (91,49), Omega(uncertainty trace): 0.222445
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,50), Omega(uncertainty trace): 0.206215
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,46), Omega(uncertainty trace): 0.218351
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (94,47), Omega(uncertainty trace): 0.326934
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (95,49), Omega(uncertainty trace): 0.362155
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,50), Omega(uncertainty trace): 0.310406
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,47), Omega(uncertainty trace): 0.174674
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,47), Omega(uncertainty trace): 0.136176
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,48), Omega(uncertainty trace): 0.197718
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,49), Omega(uncertainty trace): 0.199522
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,59), Omega(uncertainty trace): 0.570056
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,58), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,59), Omega(uncertainty trace): 0.826401
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,58), Omega(uncertainty trace): 0.526316
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,57), Omega(uncertainty trace): 0.620235
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,58), Omega(uncertainty trace): 0.626525
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,57), Omega(uncertainty trace): 0.485670
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,53), Omega(uncertainty trace): 0.435739
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.472937
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,53), Omega(uncertainty trace): 0.391460
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.285170
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,57), Omega(uncertainty trace): 0.468396
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,55), Omega(uncertainty trace): 0.549197
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,61), Omega(uncertainty trace): 0.552902
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,61), Omega(uncertainty trace): 0.769681
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,64), Omega(uncertainty trace): 0.713833
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,66), Omega(uncertainty trace): 0.686132
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,66), Omega(uncertainty trace): 0.665885
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,65), Omega(uncertainty trace): 0.503798
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (92,63), Omega(uncertainty trace): 0.632915
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,67), Omega(uncertainty trace): 0.358383
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,67), Omega(uncertainty trace): 0.373467
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,64), Omega(uncertainty trace): 0.306794
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,62), Omega(uncertainty trace): 0.292373
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,52), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,51), Omega(uncertainty trace): 0.820172
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,49), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,48), Omega(uncertainty trace): 0.796666
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,47), Omega(uncertainty trace): 0.769842
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,46), Omega(uncertainty trace): 0.517511
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,48), Omega(uncertainty trace): 0.390865
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,49), Omega(uncertainty trace): 0.339643
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,50), Omega(uncertainty trace): 0.330205
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,49), Omega(uncertainty trace): 0.374566
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (100,50), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,49), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,49), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,48), Omega(uncertainty trace): 0.607752
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,49), Omega(uncertainty trace): 0.465228
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,47), Omega(uncertainty trace): 0.375614
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,48), Omega(uncertainty trace): 0.251415
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,49), Omega(uncertainty trace): 0.282307
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,49), Omega(uncertainty trace): 0.182730
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,47), Omega(uncertainty trace): 0.127024
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,46), Omega(uncertainty trace): 0.170142
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (100,48), Omega(uncertainty trace): 0.118166
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,47), Omega(uncertainty trace): 0.163444
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:598] Info gain = 10.887557
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 90.678345
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 21.017868 ========
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:624] Navigating to left extreme of the frontier
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 21.017868
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 12.009881
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:475] frontier Utility = 1.750048
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:650] Invalid frontier
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:554] BetaParam : 1.081999
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 6.275000, -10.975000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 81, 46
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 10385
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.800000 meters 
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 69
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (93,60), Omega(uncertainty trace): 0.625695
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (95,57), Omega(uncertainty trace): 0.857891
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,54), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (91,48), Omega(uncertainty trace): 0.275511
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (91,49), Omega(uncertainty trace): 0.222445
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,50), Omega(uncertainty trace): 0.206215
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,46), Omega(uncertainty trace): 0.218351
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (94,47), Omega(uncertainty trace): 0.326934
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (95,49), Omega(uncertainty trace): 0.362155
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,50), Omega(uncertainty trace): 0.310406
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,47), Omega(uncertainty trace): 0.174674
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,47), Omega(uncertainty trace): 0.136176
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,48), Omega(uncertainty trace): 0.197718
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,49), Omega(uncertainty trace): 0.199522
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,59), Omega(uncertainty trace): 0.570056
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,58), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,59), Omega(uncertainty trace): 0.826401
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,58), Omega(uncertainty trace): 0.526316
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,57), Omega(uncertainty trace): 0.620235
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,58), Omega(uncertainty trace): 0.626525
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,57), Omega(uncertainty trace): 0.485670
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,53), Omega(uncertainty trace): 0.435739
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.472937
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,53), Omega(uncertainty trace): 0.391460
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.285170
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,57), Omega(uncertainty trace): 0.468396
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,55), Omega(uncertainty trace): 0.549197
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,61), Omega(uncertainty trace): 0.552902
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,61), Omega(uncertainty trace): 0.769681
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,64), Omega(uncertainty trace): 0.713833
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,66), Omega(uncertainty trace): 0.686132
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,66), Omega(uncertainty trace): 0.665885
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,65), Omega(uncertainty trace): 0.503798
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (92,63), Omega(uncertainty trace): 0.632915
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,66), Omega(uncertainty trace): 0.134065
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (46,69), Omega(uncertainty trace): 0.101688
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,73), Omega(uncertainty trace): 0.283584
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,67), Omega(uncertainty trace): 0.358383
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,67), Omega(uncertainty trace): 0.373467
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,64), Omega(uncertainty trace): 0.306794
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,62), Omega(uncertainty trace): 0.292373
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (51,79), Omega(uncertainty trace): 0.550275
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (50,77), Omega(uncertainty trace): 0.419438
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (51,78), Omega(uncertainty trace): 0.358811
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,52), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,51), Omega(uncertainty trace): 0.820172
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,49), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,48), Omega(uncertainty trace): 0.796666
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,47), Omega(uncertainty trace): 0.769842
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,46), Omega(uncertainty trace): 0.517511
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,48), Omega(uncertainty trace): 0.390865
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,49), Omega(uncertainty trace): 0.339643
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,50), Omega(uncertainty trace): 0.330205
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,49), Omega(uncertainty trace): 0.374566
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (100,50), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,49), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,49), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,48), Omega(uncertainty trace): 0.607752
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,49), Omega(uncertainty trace): 0.465228
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,47), Omega(uncertainty trace): 0.375614
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,48), Omega(uncertainty trace): 0.251415
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,49), Omega(uncertainty trace): 0.282307
