2026-03-20 01:44:10 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_3/map
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,114), Omega(uncertainty trace): 0.084339
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (136,93), Omega(uncertainty trace): 0.722708
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (135,93), Omega(uncertainty trace): 0.672227
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (132,92), Omega(uncertainty trace): 0.413298
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (159,107), Omega(uncertainty trace): 0.147463
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (160,104), Omega(uncertainty trace): 0.358112
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (161,112), Omega(uncertainty trace): 0.308935
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (158,110), Omega(uncertainty trace): 0.240874
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (132,110), Omega(uncertainty trace): 0.039309
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (133,111), Omega(uncertainty trace): 0.187857
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (133,114), Omega(uncertainty trace): 0.101232
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (136,120), Omega(uncertainty trace): 0.205426
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (134,121), Omega(uncertainty trace): 0.220887
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (148,135), Omega(uncertainty trace): 0.120362
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (161,140), Omega(uncertainty trace): 0.244567
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (111,128), Omega(uncertainty trace): 0.178723
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (110,129), Omega(uncertainty trace): 0.146496
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,130), Omega(uncertainty trace): 0.103431
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (107,132), Omega(uncertainty trace): 0.125796
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (107,132), Omega(uncertainty trace): 0.128522
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,125), Omega(uncertainty trace): 0.114500
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,124), Omega(uncertainty trace): 0.304247
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,126), Omega(uncertainty trace): 0.247904
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,127), Omega(uncertainty trace): 0.220664
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,133), Omega(uncertainty trace): 0.143140
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,133), Omega(uncertainty trace): 0.153875
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,133), Omega(uncertainty trace): 0.127351
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,133), Omega(uncertainty trace): 0.096992
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,101), Omega(uncertainty trace): 1.000000
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,105), Omega(uncertainty trace): 0.720459
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (95,104), Omega(uncertainty trace): 0.413911
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,114), Omega(uncertainty trace): 0.215496
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,113), Omega(uncertainty trace): 0.156449
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,112), Omega(uncertainty trace): 0.155112
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,120), Omega(uncertainty trace): 0.101193
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:598] Info gain = 37.800919
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 83.251099
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:607] Info gain max updated = 63.202908
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:608] Info used max percent = 83.251099
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 63.202908 ========
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:628] Navigating to right extreme of the frontier
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 63.202908
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 4.512712
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:475] frontier Utility = 14.005525
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:642] Discarding frontier
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:554] BetaParam : 1.474115
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 12.275001, 5.525001
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 121, 116
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 26105
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.100000 meters 
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 90
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (158,91), Omega(uncertainty trace): 0.647631
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (155,88), Omega(uncertainty trace): 0.503321
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (151,85), Omega(uncertainty trace): 0.409782
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (149,86), Omega(uncertainty trace): 0.824963
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (146,86), Omega(uncertainty trace): 0.561665
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (142,87), Omega(uncertainty trace): 0.450189
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (139,84), Omega(uncertainty trace): 0.352075
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (139,89), Omega(uncertainty trace): 0.458129
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (135,89), Omega(uncertainty trace): 0.868708
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (129,91), Omega(uncertainty trace): 0.430606
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,90), Omega(uncertainty trace): 0.535312
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,90), Omega(uncertainty trace): 0.693376
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,91), Omega(uncertainty trace): 0.628604
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,89), Omega(uncertainty trace): 1.000000
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,89), Omega(uncertainty trace): 1.000000
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (100,89), Omega(uncertainty trace): 1.000000
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,93), Omega(uncertainty trace): 0.556450
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,98), Omega(uncertainty trace): 0.247160
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,94), Omega(uncertainty trace): 0.724527
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (118,94), Omega(uncertainty trace): 0.603111
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,114), Omega(uncertainty trace): 0.073867
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,123), Omega(uncertainty trace): 0.204603
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,111), Omega(uncertainty trace): 0.135317
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,119), Omega(uncertainty trace): 0.158219
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,118), Omega(uncertainty trace): 0.114132
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,117), Omega(uncertainty trace): 0.113552
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,117), Omega(uncertainty trace): 0.129247
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (113,114), Omega(uncertainty trace): 0.106463
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,114), Omega(uncertainty trace): 0.084339
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (136,93), Omega(uncertainty trace): 0.722708
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (135,93), Omega(uncertainty trace): 0.672227
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (132,92), Omega(uncertainty trace): 0.413298
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (159,107), Omega(uncertainty trace): 0.147463
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (160,104), Omega(uncertainty trace): 0.358112
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (161,112), Omega(uncertainty trace): 0.308935
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (158,110), Omega(uncertainty trace): 0.240874
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (132,110), Omega(uncertainty trace): 0.039309
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (133,111), Omega(uncertainty trace): 0.187857
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (133,114), Omega(uncertainty trace): 0.101232
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (136,120), Omega(uncertainty trace): 0.205426
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (134,121), Omega(uncertainty trace): 0.220887
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (148,135), Omega(uncertainty trace): 0.120362
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (161,140), Omega(uncertainty trace): 0.244567
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (111,128), Omega(uncertainty trace): 0.178723
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (110,129), Omega(uncertainty trace): 0.146496
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,130), Omega(uncertainty trace): 0.103431
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (107,132), Omega(uncertainty trace): 0.125796
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (107,132), Omega(uncertainty trace): 0.128522
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,125), Omega(uncertainty trace): 0.114500
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,124), Omega(uncertainty trace): 0.304247
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,126), Omega(uncertainty trace): 0.247904
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,127), Omega(uncertainty trace): 0.220664
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,133), Omega(uncertainty trace): 0.143140
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,133), Omega(uncertainty trace): 0.153875
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,133), Omega(uncertainty trace): 0.127351
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,133), Omega(uncertainty trace): 0.096992
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,103), Omega(uncertainty trace): 0.632219
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (80,105), Omega(uncertainty trace): 0.426103
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,105), Omega(uncertainty trace): 0.354525
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,107), Omega(uncertainty trace): 0.255239
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,101), Omega(uncertainty trace): 1.000000
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,105), Omega(uncertainty trace): 0.720459
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (95,104), Omega(uncertainty trace): 0.413911
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,114), Omega(uncertainty trace): 0.215496
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,113), Omega(uncertainty trace): 0.197630
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,114), Omega(uncertainty trace): 0.154750
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,113), Omega(uncertainty trace): 0.156449
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,112), Omega(uncertainty trace): 0.155112
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,120), Omega(uncertainty trace): 0.101193
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,108), Omega(uncertainty trace): 0.271152
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,109), Omega(uncertainty trace): 0.294085
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,109), Omega(uncertainty trace): 0.357277
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,109), Omega(uncertainty trace): 0.276825
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,111), Omega(uncertainty trace): 0.177066
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,113), Omega(uncertainty trace): 0.155619
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,117), Omega(uncertainty trace): 0.123991
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (80,116), Omega(uncertainty trace): 0.236031
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,116), Omega(uncertainty trace): 0.235408
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,116), Omega(uncertainty trace): 0.225228
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,116), Omega(uncertainty trace): 0.244581
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (81,116), Omega(uncertainty trace): 0.174666
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,116), Omega(uncertainty trace): 0.194005
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,115), Omega(uncertainty trace): 0.161127
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,108), Omega(uncertainty trace): 0.615684
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (83,111), Omega(uncertainty trace): 0.227672
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,111), Omega(uncertainty trace): 0.174955
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,134), Omega(uncertainty trace): 0.257538
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,139), Omega(uncertainty trace): 0.255993
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,139), Omega(uncertainty trace): 0.173268
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (94,144), Omega(uncertainty trace): 0.214606
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:598] Info gain = 1.260130
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 99.455246
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:607] Info gain max updated = 1.857577
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:608] Info used max percent = 99.455246
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:554] BetaParam : 1.440367
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 11.825001, 5.525001
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 118, 116
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 26102
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.100000 meters 
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 92
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (155,88), Omega(uncertainty trace): 0.503321
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (151,85), Omega(uncertainty trace): 0.409782
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (149,86), Omega(uncertainty trace): 0.824963
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (146,86), Omega(uncertainty trace): 0.561665
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (142,87), Omega(uncertainty trace): 0.450189
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (139,84), Omega(uncertainty trace): 0.352075
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (139,89), Omega(uncertainty trace): 0.458129
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (135,89), Omega(uncertainty trace): 0.868708
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (129,91), Omega(uncertainty trace): 0.430606
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,90), Omega(uncertainty trace): 0.535312
2026-03-20 01:57:20 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,90), Omega(uncertainty trace): 0.693376
